Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 5.253441048502932),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 5.270894341022875),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 5.288347633542818),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 5.305800926062762),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 5.323254218582705),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 5.340707511102648),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 5.358160803622591),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 5.375614096142535),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 5.3930673886624785),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 5.410520681182422),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 5.427973973702365),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 5.445427266222308),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 5.462880558742252),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 5.480333851262195),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 5.497787143782138),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 5.515240436302081),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 5.532693728822025),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 5.550147021341968),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 5.567600313861911),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 5.585053606381854),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 5.602506898901797),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 5.619960191421741),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 5.6374134839416845),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 5.654866776461628),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 5.672320068981571),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 5.689773361501515),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 5.707226654021458),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 5.724679946541401),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 5.742133239061344),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 5.759586531581287),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 5.777039824101231),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 5.794493116621174),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 5.811946409141117),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 5.82939970166106),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 5.846852994181004),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 5.8643062867009474),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 5.8817595792208905),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 5.899212871740834),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 5.916666164260777),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 5.934119456780721),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 5.951572749300664),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 5.969026041820607),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 5.98647933434055),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 6.003932626860494),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 6.021385919380437),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 6.03883921190038),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 6.056292504420323),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 6.073745796940266),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 6.09119908946021),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 6.1086523819801535),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 6.126105674500097),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 6.14355896702004),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 6.161012259539984),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 6.178465552059927),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 6.19591884457987),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 6.213372137099813),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 6.230825429619756),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 6.2482787221397),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 6.265732014659643),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 6.283185307179586),
